Grammar:

Rule 0     S' -> program
    CTEFLT          reduce using rule 114 (add_oper -> .)
    FALSE           reduce using rule 114 (add_oper -> .)
    TRUE            reduce using rule 114 (add_oper -> .)

    add_oper                       shift and go to state 118

state 82

    (47) bexp -> asexp check_bexp_st .
    OR              reduce using rule 47 (bexp -> asexp check_bexp_st .)
    AND             reduce using rule 47 (bexp -> asexp check_bexp_st .)
    MAIN            reduce using rule 47 (bexp -> asexp check_bexp_st .)
    FUNCTION        reduce using rule 47 (bexp -> asexp check_bexp_st .)
    VAR             reduce using rule 47 (bexp -> asexp check_bexp_st .)
    RETURN          reduce using rule 47 (bexp -> asexp check_bexp_st .)
    WHILE           reduce using rule 47 (bexp -> asexp check_bexp_st .)
    IF              reduce using rule 47 (bexp -> asexp check_bexp_st .)
    PRINT           reduce using rule 47 (bexp -> asexp check_bexp_st .)
    READ            reduce using rule 47 (bexp -> asexp check_bexp_st .)
    ID              reduce using rule 47 (bexp -> asexp check_bexp_st .)
    LPAREN          reduce using rule 47 (bexp -> asexp check_bexp_st .)
    CTESTR          reduce using rule 47 (bexp -> asexp check_bexp_st .)
    CTEINT          reduce using rule 47 (bexp -> asexp check_bexp_st .)
    CTEFLT          reduce using rule 47 (bexp -> asexp check_bexp_st .)
    FALSE           reduce using rule 47 (bexp -> asexp check_bexp_st .)
    TRUE            reduce using rule 47 (bexp -> asexp check_bexp_st .)
    $end            reduce using rule 47 (bexp -> asexp check_bexp_st .)
    SCOLON          reduce using rule 47 (bexp -> asexp check_bexp_st .)
    RPAREN          reduce using rule 47 (bexp -> asexp check_bexp_st .)
    RBRCKT          reduce using rule 47 (bexp -> asexp check_bexp_st .)
    RCURL           reduce using rule 47 (bexp -> asexp check_bexp_st .)
    COMMA           reduce using rule 47 (bexp -> asexp check_bexp_st .)


state 83

    (48) bexp -> asexp GTEQ . add_oper bexp check_bexp_st
    (114) add_oper -> .
    ID              reduce using rule 114 (add_oper -> .)
    LPAREN          reduce using rule 114 (add_oper -> .)
    CTESTR          reduce using rule 114 (add_oper -> .)
    CTEINT          reduce using rule 114 (add_oper -> .)
    CTEFLT          reduce using rule 114 (add_oper -> .)
    FALSE           reduce using rule 114 (add_oper -> .)
    TRUE            reduce using rule 114 (add_oper -> .)

    add_oper                       shift and go to state 119

state 84

    (49) bexp -> asexp LTEQ . add_oper bexp check_bexp_st
    (114) add_oper -> .
    ID              reduce using rule 114 (add_oper -> .)
    LPAREN          reduce using rule 114 (add_oper -> .)
    CTESTR          reduce using rule 114 (add_oper -> .)
    CTEINT          reduce using rule 114 (add_oper -> .)
    CTEFLT          reduce using rule 114 (add_oper -> .)
    FALSE           reduce using rule 114 (add_oper -> .)
    TRUE            reduce using rule 114 (add_oper -> .)

    add_oper                       shift and go to state 120

state 85

    (50) bexp -> asexp NOTEQ . add_oper bexp check_bexp_st
    (114) add_oper -> .
    ID              reduce using rule 114 (add_oper -> .)
    LPAREN          reduce using rule 114 (add_oper -> .)
    CTESTR          reduce using rule 114 (add_oper -> .)
    CTEINT          reduce using rule 114 (add_oper -> .)
    CTEFLT          reduce using rule 114 (add_oper -> .)
    FALSE           reduce using rule 114 (add_oper -> .)
    TRUE            reduce using rule 114 (add_oper -> .)

    add_oper                       shift and go to state 121

state 86

    (51) bexp -> asexp EQ . add_oper bexp check_bexp_st
    (114) add_oper -> .
    ID              reduce using rule 114 (add_oper -> .)
    LPAREN          reduce using rule 114 (add_oper -> .)
    CTESTR          reduce using rule 114 (add_oper -> .)
    CTEINT          reduce using rule 114 (add_oper -> .)
    CTEFLT          reduce using rule 114 (add_oper -> .)
    FALSE           reduce using rule 114 (add_oper -> .)
    TRUE            reduce using rule 114 (add_oper -> .)

    add_oper                       shift and go to state 122

state 87

    (52) bexp -> asexp GT . add_oper bexp check_bexp_st
    (114) add_oper -> .
    ID              reduce using rule 114 (add_oper -> .)
    LPAREN          reduce using rule 114 (add_oper -> .)
    CTESTR          reduce using rule 114 (add_oper -> .)
    CTEINT          reduce using rule 114 (add_oper -> .)
    CTEFLT          reduce using rule 114 (add_oper -> .)
    FALSE           reduce using rule 114 (add_oper -> .)
    TRUE            reduce using rule 114 (add_oper -> .)

    add_oper                       shift and go to state 123

state 88

    (53) bexp -> asexp LT . add_oper bexp check_bexp_st
    (114) add_oper -> .
    ID              reduce using rule 114 (add_oper -> .)
    LPAREN          reduce using rule 114 (add_oper -> .)
    CTESTR          reduce using rule 114 (add_oper -> .)
    CTEINT          reduce using rule 114 (add_oper -> .)
    CTEFLT          reduce using rule 114 (add_oper -> .)
    FALSE           reduce using rule 114 (add_oper -> .)
    TRUE            reduce using rule 114 (add_oper -> .)

    add_oper                       shift and go to state 124

state 89

    (54) asexp -> emdexp check_asexp_st .
    GTEQ            reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    LTEQ            reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    NOTEQ           reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    EQ              reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    GT              reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    LT              reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    OR              reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    AND             reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    MAIN            reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    FUNCTION        reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    VAR             reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    RETURN          reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    WHILE           reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    IF              reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    PRINT           reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    READ            reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    ID              reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    LPAREN          reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    CTESTR          reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    CTEINT          reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    CTEFLT          reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    FALSE           reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    TRUE            reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    $end            reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    SCOLON          reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    RPAREN          reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    RBRCKT          reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    RCURL           reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    COMMA           reduce using rule 54 (asexp -> emdexp check_asexp_st .)


state 90

    (55) asexp -> emdexp SUB . add_oper asexp check_asexp_st
    (114) add_oper -> .
    ID              reduce using rule 114 (add_oper -> .)
    LPAREN          reduce using rule 114 (add_oper -> .)
    CTESTR          reduce using rule 114 (add_oper -> .)
    CTEINT          reduce using rule 114 (add_oper -> .)
    CTEFLT          reduce using rule 114 (add_oper -> .)
    FALSE           reduce using rule 114 (add_oper -> .)
    TRUE            reduce using rule 114 (add_oper -> .)

    add_oper                       shift and go to state 125

state 91

    (56) asexp -> emdexp ADD . add_oper asexp check_asexp_st
    (114) add_oper -> .
    ID              reduce using rule 114 (add_oper -> .)
    LPAREN          reduce using rule 114 (add_oper -> .)
    CTESTR          reduce using rule 114 (add_oper -> .)
    CTEINT          reduce using rule 114 (add_oper -> .)
    CTEFLT          reduce using rule 114 (add_oper -> .)
    FALSE           reduce using rule 114 (add_oper -> .)
    TRUE            reduce using rule 114 (add_oper -> .)

    add_oper                       shift and go to state 126

state 92

    (57) emdexp -> pexp check_emdexp_st .
    SUB             reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    ADD             reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    GTEQ            reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    LTEQ            reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    NOTEQ           reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    EQ              reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    GT              reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    LT              reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    OR              reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    AND             reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    MAIN            reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    FUNCTION        reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    VAR             reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    RETURN          reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    WHILE           reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    IF              reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    PRINT           reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    READ            reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    ID              reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    LPAREN          reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    CTESTR          reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    CTEINT          reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    CTEFLT          reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    FALSE           reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    TRUE            reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    $end            reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    SCOLON          reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    RPAREN          reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    RBRCKT          reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    RCURL           reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    COMMA           reduce using rule 57 (emdexp -> pexp check_emdexp_st .)


state 93

    (58) emdexp -> pexp DIV . add_oper emdexp check_emdexp_st
    (114) add_oper -> .
    ID              reduce using rule 114 (add_oper -> .)
    LPAREN          reduce using rule 114 (add_oper -> .)
    CTESTR          reduce using rule 114 (add_oper -> .)
    CTEINT          reduce using rule 114 (add_oper -> .)
    CTEFLT          reduce using rule 114 (add_oper -> .)
    FALSE           reduce using rule 114 (add_oper -> .)
    TRUE            reduce using rule 114 (add_oper -> .)

    add_oper                       shift and go to state 127

state 94

    (59) emdexp -> pexp MULT . add_oper emdexp check_emdexp_st
    (114) add_oper -> .
    ID              reduce using rule 114 (add_oper -> .)
    LPAREN          reduce using rule 114 (add_oper -> .)
    CTESTR          reduce using rule 114 (add_oper -> .)
    CTEINT          reduce using rule 114 (add_oper -> .)
    CTEFLT          reduce using rule 114 (add_oper -> .)
    FALSE           reduce using rule 114 (add_oper -> .)
    TRUE            reduce using rule 114 (add_oper -> .)

    add_oper                       shift and go to state 128

state 95

    (60) emdexp -> pexp EXP . add_oper emdexp check_emdexp_st
    (114) add_oper -> .
    ID              reduce using rule 114 (add_oper -> .)
    LPAREN          reduce using rule 114 (add_oper -> .)
    CTESTR          reduce using rule 114 (add_oper -> .)
    CTEINT          reduce using rule 114 (add_oper -> .)
    CTEFLT          reduce using rule 114 (add_oper -> .)
    FALSE           reduce using rule 114 (add_oper -> .)
    TRUE            reduce using rule 114 (add_oper -> .)

    add_oper                       shift and go to state 129

state 96

    (64) pexp -> const save_const .
    DIV             reduce using rule 64 (pexp -> const save_const .)
    MULT            reduce using rule 64 (pexp -> const save_const .)
    EXP             reduce using rule 64 (pexp -> const save_const .)
    SUB             reduce using rule 64 (pexp -> const save_const .)
    ADD             reduce using rule 64 (pexp -> const save_const .)
    GTEQ            reduce using rule 64 (pexp -> const save_const .)
    LTEQ            reduce using rule 64 (pexp -> const save_const .)
    NOTEQ           reduce using rule 64 (pexp -> const save_const .)
    EQ              reduce using rule 64 (pexp -> const save_const .)
